comment,label
Loved the animation!,Praise
Amazing job!,Praise
Beautiful work!,Praise
Beautiful work!,Praise
Loved the animation!,Praise
Beautiful work!,Praise
Beautiful work!,Praise
Loved the animation!,Praise
Amazing job!,Praise
Amazing job!,Praise
Amazing job!,Praise
Loved the animation!,Praise
Loved the animation!,Praise
Loved the animation!,Praise
Amazing job!,Praise
Amazing job!,Praise
Loved the animation!,Praise
Loved the animation!,Praise
Amazing job!,Praise
Amazing job!,Praise
Loved the animation!,Praise
Loved the animation!,Praise
Loved the animation!,Praise
Loved the animation!,Praise
Amazing job!,Praise
We support you!,Support
You're doing great!,Support
You're doing great!,Support
We support you!,Support
Keep going!,Support
Keep going!,Support
You're doing great!,Support
Keep going!,Support
Keep going!,Support
Keep going!,Support
We support you!,Support
Keep going!,Support
Keep going!,Support
Keep going!,Support
We support you!,Support
You're doing great!,Support
Keep going!,Support
We support you!,Support
Keep going!,Support
Keep going!,Support
You're doing great!,Support
Keep going!,Support
We support you!,Support
Keep going!,Support
You're doing great!,Support
Music was too loud.,Constructive Criticism
Music was too loud.,Constructive Criticism
Music was too loud.,Constructive Criticism
Timing could be better.,Constructive Criticism
Timing could be better.,Constructive Criticism
Music was too loud.,Constructive Criticism
Timing could be better.,Constructive Criticism
Timing could be better.,Constructive Criticism
Voiceover felt off.,Constructive Criticism
Voiceover felt off.,Constructive Criticism
Timing could be better.,Constructive Criticism
Music was too loud.,Constructive Criticism
Voiceover felt off.,Constructive Criticism
Timing could be better.,Constructive Criticism
Timing could be better.,Constructive Criticism
Music was too loud.,Constructive Criticism
Music was too loud.,Constructive Criticism
Music was too loud.,Constructive Criticism
Voiceover felt off.,Constructive Criticism
Timing could be better.,Constructive Criticism
Timing could be better.,Constructive Criticism
Music was too loud.,Constructive Criticism
Voiceover felt off.,Constructive Criticism
Timing could be better.,Constructive Criticism
Voiceover felt off.,Constructive Criticism
You suck.,Hate/Abuse
This is trash.,Hate/Abuse
You suck.,Hate/Abuse
This is trash.,Hate/Abuse
Worst video ever.,Hate/Abuse
You suck.,Hate/Abuse
This is trash.,Hate/Abuse
You suck.,Hate/Abuse
This is trash.,Hate/Abuse
Worst video ever.,Hate/Abuse
